-- DROP SCHEMA dbo;

CREATE SCHEMA dbo;
-- PasPort_MPGSK.dbo.MSchange_tracking_history definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.MSchange_tracking_history;

CREATE TABLE PasPort_MPGSK.dbo.MSchange_tracking_history (
	internal_table_name sysname COLLATE Czech_100_CI_AS NOT NULL,
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.[user] definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.[user];

CREATE TABLE PasPort_MPGSK.dbo.[user] (
	id int NOT NULL,
	name nvarchar(150) COLLATE Czech_100_CI_AS NOT NULL,
	valid_from datetimeoffset NULL,
	valid_to datetimeoffset NULL,
	employee_id int NULL,
	employee_name nvarchar(250) COLLATE Czech_100_CI_AS NULL,
	role_id int NULL,
	role_name nvarchar(150) COLLATE Czech_100_CI_AS NULL,
	tenant_id int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	creation_source_id int DEFAULT 1 NOT NULL,
	last_modification_source_id int NULL,
	CONSTRAINT user_pk PRIMARY KEY (id),
	CONSTRAINT u_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT u_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT user_employee_id_fk FOREIGN KEY (employee_id) REFERENCES PasPort_MPGSK.dbo.employee(id),
	CONSTRAINT user_tenant_id_fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id)
);
 CREATE NONCLUSTERED INDEX user_employee_id__idx ON PasPort_MPGSK.dbo.user (  employee_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.user_settings definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.user_settings;

CREATE TABLE PasPort_MPGSK.dbo.user_settings (
	id int IDENTITY(1,1) NOT NULL,
	user_id int NOT NULL,
	[key] nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	value nvarchar(MAX) COLLATE Czech_100_CI_AS NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset NULL,
	CONSTRAINT us_id__PK PRIMARY KEY (id),
	CONSTRAINT us_tenant_id__FK FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT us_user_id__FK FOREIGN KEY (user_id) REFERENCES PasPort_MPGSK.dbo.[user](id)
);
 CREATE NONCLUSTERED INDEX us_user_id__idx ON PasPort_MPGSK.dbo.user_settings (  user_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.waste_disposal_day definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.waste_disposal_day;

CREATE TABLE PasPort_MPGSK.dbo.waste_disposal_day (
	id int IDENTITY(1,1) NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	disposal_day nvarchar(50) COLLATE Czech_100_CI_AS NOT NULL,
	number_of_disposals_per_month int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	external_organization_unit_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	CONSTRAINT wdd_id__pk PRIMARY KEY (id),
	CONSTRAINT wdd_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT wdd_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT wdd_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT wdd_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT wdd_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);
 CREATE NONCLUSTERED INDEX wdd_tenant_id_external_id__idx ON PasPort_MPGSK.dbo.waste_disposal_day (  tenant_id ASC  , external_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.waste_disposal_frequency definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.waste_disposal_frequency;

CREATE TABLE PasPort_MPGSK.dbo.waste_disposal_frequency (
	id int IDENTITY(1,1) NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	name nvarchar(50) COLLATE Czech_100_CI_AS NOT NULL,
	description nvarchar(80) COLLATE Czech_100_CI_AS NULL,
	[group] nvarchar(80) COLLATE Czech_100_CI_AS NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	external_organization_unit_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	CONSTRAINT wdf_id__pk PRIMARY KEY (id),
	CONSTRAINT wdf_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT wdf_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT wdf_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT wdf_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT wdf_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);
 CREATE NONCLUSTERED INDEX wdf_tenant_id_external_id__idx ON PasPort_MPGSK.dbo.waste_disposal_frequency (  tenant_id ASC  , external_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.address definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.address;

CREATE TABLE PasPort_MPGSK.dbo.address (
	id int IDENTITY(1,1) NOT NULL,
	street nvarchar(80) COLLATE Czech_100_CI_AS NULL,
	registry_number nvarchar(15) COLLATE Czech_100_CI_AS NULL,
	orientation_number nvarchar(15) COLLATE Czech_100_CI_AS NULL,
	city nvarchar(50) COLLATE Czech_100_CI_AS NOT NULL,
	postal_code nvarchar(15) COLLATE Czech_100_CI_AS NULL,
	country nvarchar(50) COLLATE Czech_100_CI_AS NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset NULL,
	is_active bit DEFAULT 1 NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	tenant_id int NOT NULL,
	created_by int NOT NULL,
	updated_by bit NULL,
	last_modification_source_id int NULL,
	creation_source_id int NOT NULL,
	full_address nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	address_register_external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	CONSTRAINT address_id__PK PRIMARY KEY (id),
	CONSTRAINT a_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT a_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT address_created_by__FK FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT address_tenant_id__FK FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id)
);
 CREATE NONCLUSTERED INDEX address_external_id_tenant__idx ON PasPort_MPGSK.dbo.address (  external_id ASC  , tenant_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX address_full_address__idx ON PasPort_MPGSK.dbo.address (  full_address ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX address_multi_attributes__idx ON PasPort_MPGSK.dbo.address (  city ASC  , postal_code ASC  , country ASC  , street ASC  , registry_number ASC  , orientation_number ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.building_type definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.building_type;

CREATE TABLE PasPort_MPGSK.dbo.building_type (
	id int IDENTITY(1,1) NOT NULL,
	name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NULL,
	CONSTRAINT bt_id__pk PRIMARY KEY (id),
	CONSTRAINT bt_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT bt_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT bt_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT bt_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT bt_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);


-- PasPort_MPGSK.dbo.container_category definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.container_category;

CREATE TABLE PasPort_MPGSK.dbo.container_category (
	id int IDENTITY(1,1) NOT NULL,
	name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	description nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	parent_id int NULL,
	tenant_id int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	created_by int NULL,
	updated_by int NULL,
	short_name nvarchar(20) COLLATE Czech_100_CI_AS NULL,
	creation_source_id int DEFAULT 1 NOT NULL,
	last_modification_source_id int NULL,
	CONSTRAINT container_category_pk PRIMARY KEY (id),
	CONSTRAINT cc_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT cc_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT container_category_created_by__user_id_fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT container_category_parent_id_fk FOREIGN KEY (parent_id) REFERENCES PasPort_MPGSK.dbo.container_category(id),
	CONSTRAINT container_category_tenant_id_fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT container_category_updated_by__user_id_fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);
 CREATE NONCLUSTERED INDEX cc_tenant_id_external_id__idx ON PasPort_MPGSK.dbo.container_category (  tenant_id ASC  , external_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
ALTER TABLE PasPort_MPGSK.dbo.container_category WITH NOCHECK ADD CONSTRAINT parent_id_check CHECK (([parent_id]<>[id]));


-- PasPort_MPGSK.dbo.container_color definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.container_color;

CREATE TABLE PasPort_MPGSK.dbo.container_color (
	id int IDENTITY(1,1) NOT NULL,
	name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	tenant_id int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	created_by int NULL,
	updated_by int NULL,
	creation_source_id int DEFAULT 1 NOT NULL,
	last_modification_source_id int NULL,
	CONSTRAINT container_color_pk PRIMARY KEY (id),
	CONSTRAINT cco_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT cco_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT container_color_created_by__user_id_fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT container_color_tenant_id_fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT container_color_updated_by__user_id_fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);
 CREATE NONCLUSTERED INDEX cco_tenant_id_external_id__idx ON PasPort_MPGSK.dbo.container_color (  tenant_id ASC  , external_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.container_material definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.container_material;

CREATE TABLE PasPort_MPGSK.dbo.container_material (
	id int IDENTITY(1,1) NOT NULL,
	name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	tenant_id int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	created_by int NULL,
	updated_by int NULL,
	creation_source_id int DEFAULT 1 NOT NULL,
	last_modification_source_id int NULL,
	CONSTRAINT container_material_pk PRIMARY KEY (id),
	CONSTRAINT cm_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT cm_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT container_material_created_by__user_id_fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT container_material_tenant_id_fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT container_material_updated_by__user_id_fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);
 CREATE NONCLUSTERED INDEX cm_tenant_id_external_id__idx ON PasPort_MPGSK.dbo.container_material (  tenant_id ASC  , external_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.container_pattern definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.container_pattern;

CREATE TABLE PasPort_MPGSK.dbo.container_pattern (
	id int IDENTITY(1,1) NOT NULL,
	name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	description nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	container_color_id int NOT NULL,
	container_material_id int NOT NULL,
	container_quantity_unit_id int NOT NULL,
	volume float NOT NULL,
	tenant_id int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	created_by int NULL,
	updated_by int NULL,
	short_name nvarchar(20) COLLATE Czech_100_CI_AS NULL,
	creation_source_id int DEFAULT 1 NOT NULL,
	last_modification_source_id int NULL,
	CONSTRAINT container_pattern_pk PRIMARY KEY (id),
	CONSTRAINT container_pattern_created_by__user_id_fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT container_pattern_tenant_id_fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT container_pattern_updated_by__user_id_fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT cpat_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT cpat_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id)
);
 CREATE NONCLUSTERED INDEX cp_tenant_id_external_id__idx ON PasPort_MPGSK.dbo.container_pattern (  tenant_id ASC  , external_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.container_quantity_unit definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.container_quantity_unit;

CREATE TABLE PasPort_MPGSK.dbo.container_quantity_unit (
	id int IDENTITY(1,1) NOT NULL,
	name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	unit nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	tenant_id int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	created_by int NULL,
	updated_by int NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	creation_source_id int DEFAULT 1 NOT NULL,
	last_modification_source_id int NULL,
	CONSTRAINT container_quantity_unit_pk PRIMARY KEY (id),
	CONSTRAINT container_quantity_unit_created_by__user_id_fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT container_quantity_unit_tenant_id_fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT container_quantity_unit_updated_by__user_id_fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT cqu_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT cqu_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id)
);
 CREATE NONCLUSTERED INDEX cqu_tenant_id_external_id__idx ON PasPort_MPGSK.dbo.container_quantity_unit (  tenant_id ASC  , external_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.container_type definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.container_type;

CREATE TABLE PasPort_MPGSK.dbo.container_type (
	id int IDENTITY(1,1) NOT NULL,
	name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	description nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	tenant_id int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	created_by int NULL,
	updated_by int NULL,
	creation_source_id int DEFAULT 1 NOT NULL,
	last_modification_source_id int NULL,
	CONSTRAINT container_type_pk PRIMARY KEY (id),
	CONSTRAINT container_type_created_by__user_id_fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT container_type_tenant_id_fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT container_type_updated_by__user_id_fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT ct_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT ct_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id)
);
 CREATE NONCLUSTERED INDEX ct_tenant_id_external_id__idx ON PasPort_MPGSK.dbo.container_type (  tenant_id ASC  , external_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.customer definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.customer;

CREATE TABLE PasPort_MPGSK.dbo.customer (
	id int IDENTITY(1,1) NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	legal_id nvarchar(20) COLLATE Czech_100_CI_AS NULL,
	tax_number nvarchar(20) COLLATE Czech_100_CI_AS NULL,
	vat_number nvarchar(20) COLLATE Czech_100_CI_AS NULL,
	is_vat_payer bit NOT NULL,
	headquarters_address_id int NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	created_by int NOT NULL,
	creation_source_id int NOT NULL,
	updated_at datetimeoffset NULL,
	updated_by int NULL,
	last_modification_source_id int NOT NULL,
	CONSTRAINT cu_id__pk PRIMARY KEY (id),
	CONSTRAINT cu_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id),
	CONSTRAINT cu_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT cu_headquarters_address_id__fk FOREIGN KEY (headquarters_address_id) REFERENCES PasPort_MPGSK.dbo.address(id),
	CONSTRAINT cu_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT cu_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT cu_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id)
);
 CREATE NONCLUSTERED INDEX customer_external_id_tenant__idx ON PasPort_MPGSK.dbo.customer (  external_id ASC  , tenant_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX customer_headquarters_address_id__idx ON PasPort_MPGSK.dbo.customer (  headquarters_address_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
 CREATE NONCLUSTERED INDEX customer_name__idx ON PasPort_MPGSK.dbo.customer (  name ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;


-- PasPort_MPGSK.dbo.customer_validation_criterion definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.customer_validation_criterion;

CREATE TABLE PasPort_MPGSK.dbo.customer_validation_criterion (
	id int IDENTITY(1,1) NOT NULL,
	entity nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	function_name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
